===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
cmd/ethkey/changepassword.go, code is 49, comment is 22, blank is 17.
cmd/ethkey/generate.go, code is 86, comment is 22, blank is 21.
cmd/ethkey/inspect.go, code is 56, comment is 18, blank is 17.
cmd/ethkey/main.go, code is 36, comment is 17, blank is 13.
cmd/ethkey/message.go, code is 118, comment is 17, blank is 24.
cmd/ethkey/message_test.go, code is 40, comment is 18, blank is 12.
cmd/ethkey/README.md, code is 31, comment is 0, blank is 22.
cmd/ethkey/run_test.go, code is 25, comment is 18, blank is 11.
cmd/ethkey/utils.go, code is 26, comment is 29, blank is 14.
cmd/evm/compiler.go, code is 26, comment is 15, blank is 14.
cmd/evm/disasm.go, code is 28, comment is 15, blank is 12.
cmd/evm/internal/compiler/compiler.go, code is 15, comment is 16, blank is 8.
cmd/evm/internal/t8ntool/block.go, code is 307, comment is 35, blank is 38.
cmd/evm/internal/t8ntool/execution.go, code is 225, comment is 48, blank is 40.
cmd/evm/internal/t8ntool/flags.go, code is 138, comment is 15, blank is 9.
cmd/evm/internal/t8ntool/gen_header.go, code is 119, comment is 3, blank is 13.
cmd/evm/internal/t8ntool/gen_stenv.go, code is 95, comment is 3, blank is 11.
cmd/evm/internal/t8ntool/transaction.go, code is 130, comment is 27, blank is 22.
cmd/evm/internal/t8ntool/transition.go, code is 342, comment is 57, blank is 50.
cmd/evm/internal/t8ntool/utils.go, code is 28, comment is 18, blank is 9.
cmd/evm/main.go, code is 205, comment is 17, blank is 17.
cmd/evm/README.md, code is 281, comment is 0, blank is 43.
cmd/evm/runner.go, code is 241, comment is 29, blank is 46.
cmd/evm/staterunner.go, code is 82, comment is 25, blank is 23.
cmd/evm/t8n_test.go, code is 441, comment is 30, blank is 30.
cmd/evm/testdata/1/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/1/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/1/exp.json, code is 44, comment is 0, blank is 0.
cmd/evm/testdata/1/txs.json, code is 26, comment is 0, blank is 0.
cmd/evm/testdata/10/alloc.json, code is 23, comment is 0, blank is 0.
cmd/evm/testdata/10/env.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/10/readme.md, code is 77, comment is 0, blank is 2.
cmd/evm/testdata/10/txs.json, code is 70, comment is 0, blank is 0.
cmd/evm/testdata/11/alloc.json, code is 24, comment is 0, blank is 1.
cmd/evm/testdata/11/env.json, code is 11, comment is 0, blank is 1.
cmd/evm/testdata/11/readme.md, code is 8, comment is 0, blank is 3.
cmd/evm/testdata/11/txs.json, code is 13, comment is 0, blank is 1.
cmd/evm/testdata/12/alloc.json, code is 10, comment is 0, blank is 1.
cmd/evm/testdata/12/env.json, code is 9, comment is 0, blank is 1.
cmd/evm/testdata/12/readme.md, code is 36, comment is 0, blank is 4.
cmd/evm/testdata/12/txs.json, code is 19, comment is 0, blank is 1.
cmd/evm/testdata/13/alloc.json, code is 23, comment is 0, blank is 0.
cmd/evm/testdata/13/env.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/13/exp.json, code is 3, comment is 0, blank is 0.
cmd/evm/testdata/13/exp2.json, code is 39, comment is 0, blank is 0.
cmd/evm/testdata/13/readme.md, code is 3, comment is 0, blank is 1.
cmd/evm/testdata/13/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/13/txs.json, code is 34, comment is 0, blank is 0.
cmd/evm/testdata/14/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/env.json, code is 9, comment is 0, blank is 0.
cmd/evm/testdata/14/env.uncles.json, code is 10, comment is 0, blank is 0.
cmd/evm/testdata/14/exp.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/exp2.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/exp_berlin.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/14/readme.md, code is 38, comment is 0, blank is 3.
cmd/evm/testdata/14/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/15/blockheader.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/15/exp.json, code is 10, comment is 0, blank is 0.
cmd/evm/testdata/15/exp2.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/15/exp3.json, code is 47, comment is 0, blank is 0.
cmd/evm/testdata/15/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/15/signed_txs.rlp.json, code is 3, comment is 0, blank is 1.
cmd/evm/testdata/16/exp.json, code is 13, comment is 0, blank is 0.
cmd/evm/testdata/16/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/16/unsigned_txs.json, code is 34, comment is 0, blank is 0.
cmd/evm/testdata/17/exp.json, code is 22, comment is 0, blank is 0.
cmd/evm/testdata/17/rlpdata.txt, code is 46, comment is 0, blank is 0.
cmd/evm/testdata/17/signed_txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/18/invalid.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/18/README.md, code is 2, comment is 0, blank is 1.
cmd/evm/testdata/19/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/19/env.json, code is 9, comment is 0, blank is 0.
cmd/evm/testdata/19/exp_arrowglacier.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/19/exp_london.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/19/readme.md, code is 7, comment is 0, blank is 2.
cmd/evm/testdata/19/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/2/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/2/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/2/readme.md, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/2/txs.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/20/exp.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/20/header.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/20/ommers.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/20/readme.md, code is 9, comment is 0, blank is 2.
cmd/evm/testdata/20/txs.rlp, code is 0, comment is 0, blank is 0.
cmd/evm/testdata/21/clique.json, code is 6, comment is 0, blank is 0.
cmd/evm/testdata/21/exp-clique.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/21/exp.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/21/header.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/21/ommers.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/21/readme.md, code is 18, comment is 0, blank is 5.
cmd/evm/testdata/21/txs.rlp, code is 0, comment is 0, blank is 1.
cmd/evm/testdata/22/exp-clique.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/22/exp.json, code is 4, comment is 0, blank is 0.
cmd/evm/testdata/22/header.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/22/ommers.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/22/readme.md, code is 9, comment is 0, blank is 2.
cmd/evm/testdata/22/txs.rlp, code is 0, comment is 0, blank is 1.
cmd/evm/testdata/23/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/23/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/23/exp.json, code is 25, comment is 0, blank is 0.
cmd/evm/testdata/23/readme.md, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/23/txs.json, code is 15, comment is 0, blank is 0.
cmd/evm/testdata/3/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/3/env.json, code is 8, comment is 0, blank is 0.
cmd/evm/testdata/3/exp.json, code is 38, comment is 0, blank is 0.
cmd/evm/testdata/3/readme.md, code is 2, comment is 0, blank is 0.
cmd/evm/testdata/3/txs.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/4/alloc.json, code is 16, comment is 0, blank is 0.
cmd/evm/testdata/4/env.json, code is 8, comment is 0, blank is 0.
cmd/evm/testdata/4/readme.md, code is 3, comment is 0, blank is 0.
cmd/evm/testdata/4/txs.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/5/alloc.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/5/env.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/5/exp.json, code is 23, comment is 0, blank is 0.
cmd/evm/testdata/5/readme.md, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/5/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/7/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/7/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/7/readme.md, code is 6, comment is 0, blank is 1.
cmd/evm/testdata/7/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/8/alloc.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/8/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/8/readme.md, code is 48, comment is 0, blank is 15.
cmd/evm/testdata/8/txs.json, code is 56, comment is 0, blank is 2.
cmd/evm/testdata/9/alloc.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/9/env.json, code is 8, comment is 0, blank is 0.
cmd/evm/testdata/9/readme.md, code is 55, comment is 0, blank is 16.
cmd/evm/testdata/9/txs.json, code is 36, comment is 0, blank is 1.
cmd/evm/transition-test.sh, code is 167, comment is 11, blank is 36.
cmd/faucet/faucet.go, code is 668, comment is 147, blank is 110.
cmd/faucet/faucet.html, code is 84, comment is 0, blank is 6.
cmd/faucet/faucet_test.go, code is 23, comment is 16, blank is 6.
cmd/faucet/README.md, code is 17, comment is 0, blank is 12.
cmd/faucet/website.go, code is 196, comment is 36, blank is 39.
cmd/geth/accountcmd.go, code is 282, comment is 22, blank is 55.
cmd/geth/accountcmd_test.go, code is 271, comment is 35, blank is 40.
cmd/geth/chaincmd.go, code is 375, comment is 33, blank is 60.
cmd/geth/config.go, code is 247, comment is 38, blank is 51.
cmd/geth/consolecmd.go, code is 160, comment is 44, blank is 31.
cmd/geth/consolecmd_test.go, code is 101, comment is 35, blank is 28.
cmd/geth/dao_test.go, code is 106, comment is 30, blank is 19.
cmd/geth/dbcmd.go, code is 566, comment is 31, blank is 69.
cmd/geth/genesis_test.go, code is 62, comment is 22, blank is 10.
cmd/geth/les_test.go, code is 172, comment is 19, blank is 33.
cmd/geth/logs/log.log, code is 630, comment is 1, blank is 0.
cmd/geth/main.go, code is 376, comment is 66, blank is 59.
cmd/geth/misccmd.go, code is 126, comment is 19, blank is 23.
cmd/geth/run_test.go, code is 80, comment is 24, blank is 22.
cmd/geth/snapshot.go, code is 410, comment is 31, blank is 40.
cmd/geth/testdata/blockchain.blocks, it is a binary file.
cmd/geth/testdata/clique.json, code is 24, comment is 0, blank is 0.
cmd/geth/testdata/empty.js, code is 0, comment is 0, blank is 1.
cmd/geth/testdata/guswallet.json, code is 6, comment is 0, blank is 0.
cmd/geth/testdata/key.prv, code is 1, comment is 0, blank is 0.
cmd/geth/testdata/password.txt, code is 1, comment is 0, blank is 0.
cmd/geth/testdata/passwords.txt, code is 3, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/data.json, code is 57, comment is 0, blank is 4.
cmd/geth/testdata/vcheck/minisig-sigs/vulnerabilities.json.minisig.1, code is 4, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisig-sigs/vulnerabilities.json.minisig.2, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisig-sigs/vulnerabilities.json.minisig.3, code is 3, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisign.pub, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisign.sec, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/signify-sigs/data.json.sig, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/signifykey.pub, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/signifykey.sec, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/sigs/vulnerabilities.json.minisig.1, code is 4, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/sigs/vulnerabilities.json.minisig.2, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/sigs/vulnerabilities.json.minisig.3, code is 3, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/vulnerabilities.json, code is 112, comment is 0, blank is 7.
cmd/geth/testdata/wrong-passwords.txt, code is 3, comment is 0, blank is 0.
cmd/geth/usage.go, code is 268, comment is 27, blank is 16.
cmd/geth/version_check.go, code is 124, comment is 25, blank is 20.
cmd/geth/version_check_test.go, code is 122, comment is 26, blank is 20.
cmd/p2psim/main.go, code is 364, comment is 35, blank is 33.
cmd/puppeth/genesis.go, code is 498, comment is 70, blank is 63.
cmd/puppeth/genesis_test.go, code is 64, comment is 17, blank is 14.
cmd/puppeth/module.go, code is 94, comment is 41, blank is 21.
cmd/puppeth/module_dashboard.go, code is 545, comment is 49, blank is 47.
cmd/puppeth/module_ethstats.go, code is 115, comment is 37, blank is 24.
cmd/puppeth/module_explorer.go, code is 136, comment is 35, blank is 23.
cmd/puppeth/module_faucet.go, code is 189, comment is 37, blank is 28.
cmd/puppeth/module_nginx.go, code is 64, comment is 34, blank is 21.
cmd/puppeth/module_node.go, code is 205, comment is 38, blank is 30.
cmd/puppeth/puppeth.go, code is 34, comment is 19, blank is 12.
cmd/puppeth/ssh.go, code is 193, comment is 52, blank is 36.
cmd/puppeth/testdata/stureby_aleth.json, code is 113, comment is 0, blank is 0.
cmd/puppeth/testdata/stureby_geth.json, code is 54, comment is 0, blank is 0.
cmd/puppeth/testdata/stureby_parity.json, code is 213, comment is 0, blank is 0.
cmd/puppeth/wizard.go, code is 209, comment is 67, blank is 46.
cmd/puppeth/wizard_dashboard.go, code is 112, comment is 30, blank is 10.
cmd/puppeth/wizard_ethstats.go, code is 89, comment is 27, blank is 10.
cmd/puppeth/wizard_explorer.go, code is 79, comment is 27, blank is 14.
cmd/puppeth/wizard_faucet.go, code is 142, comment is 34, blank is 19.
cmd/puppeth/wizard_genesis.go, code is 217, comment is 45, blank is 52.
cmd/puppeth/wizard_intro.go, code is 117, comment is 23, blank is 18.
cmd/puppeth/wizard_netstats.go, code is 212, comment is 39, blank is 33.
cmd/puppeth/wizard_network.go, code is 131, comment is 41, blank is 25.
cmd/puppeth/wizard_nginx.go, code is 34, comment is 25, blank is 6.
cmd/puppeth/wizard_node.go, code is 130, comment is 31, blank is 21.
cmd/rlpdump/main.go, code is 162, comment is 28, blank is 27.
cmd/rlpdump/rlpdump_test.go, code is 55, comment is 0, blank is 10.
cmd/utils/cmd.go, code is 426, comment is 78, blank is 68.
cmd/utils/customflags.go, code is 90, comment is 22, blank is 28.
cmd/utils/diskusage.go, code is 14, comment is 21, blank is 8.
cmd/utils/diskusage_openbsd.go, code is 14, comment is 22, blank is 8.
cmd/utils/diskusage_windows.go, code is 14, comment is 15, blank is 9.
cmd/utils/export_test.go, code is 152, comment is 21, blank is 25.
cmd/utils/flags.go, code is 1814, comment is 166, blank is 167.
cmd/utils/flags_legacy.go, code is 36, comment is 18, blank is 10.
cmd/utils/flags_test.go, code is 43, comment is 16, blank is 5.
cmd/utils/prompt.go, code is 32, comment is 23, blank is 7.
cmd/utils/prompt_test.go, code is 54, comment is 16, blank is 4.
codecov.yml, code is 32, comment is 0, blank is 4.
common/big.go, code is 11, comment is 16, blank is 3.
common/bitutil/bitutil.go, code is 142, comment is 28, blank is 18.
common/bitutil/bitutil_test.go, code is 163, comment is 21, blank is 40.
common/bitutil/compress.go, code is 96, comment is 62, blank is 13.
common/bitutil/compress_test.go, code is 129, comment is 29, blank is 24.
common/bytes.go, code is 90, comment is 29, blank is 20.
common/bytes_test.go, code is 96, comment is 15, blank is 15.
common/compiler/helpers.go, code is 34, comment is 22, blank is 9.
common/compiler/solidity.go, code is 167, comment is 39, blank is 20.
common/compiler/solidity_test.go, code is 52, comment is 16, blank is 10.
common/compiler/test.v.py, code is 3, comment is 0, blank is 0.
common/compiler/test_bad.v.py, code is 3, comment is 0, blank is 0.
common/compiler/vyper.go, code is 96, comment is 30, blank is 18.
common/compiler/vyper_test.go, code is 47, comment is 15, blank is 9.
common/debug.go, code is 22, comment is 17, blank is 13.
common/fdlimit/fdlimit_bsd.go, code is 33, comment is 28, blank is 7.
common/fdlimit/fdlimit_darwin.go, code is 37, comment is 28, blank is 6.
common/fdlimit/fdlimit_test.go, code is 22, comment is 17, blank is 6.
common/fdlimit/fdlimit_unix.go, code is 33, comment is 27, blank is 6.
common/fdlimit/fdlimit_windows.go, code is 15, comment is 29, blank is 6.
common/format.go, code is 42, comment is 26, blank is 14.
common/hexutil/hexutil.go, code is 171, comment is 44, blank is 26.
common/hexutil/hexutil_test.go, code is 173, comment is 23, blank is 21.
common/hexutil/json.go, code is 270, comment is 63, blank is 45.
common/hexutil/json_example_test.go, code is 16, comment is 19, blank is 10.
common/hexutil/json_test.go, code is 313, comment is 27, blank is 34.
common/math/big.go, code is 164, comment is 64, blank is 31.
common/math/big_test.go, code is 274, comment is 20, blank is 34.
common/math/integer.go, code is 59, comment is 25, blank is 14.
common/math/integer_test.go, code is 83, comment is 22, blank is 12.
common/mclock/mclock.go, code is 65, comment is 41, blank is 22.
common/mclock/mclock.s, code is 0, comment is 1, blank is 0.
common/mclock/simclock.go, code is 138, comment is 38, blank is 36.
common/mclock/simclock_test.go, code is 131, comment is 15, blank is 16.
common/path.go, code is 19, comment is 20, blank is 10.
common/prque/lazyqueue.go, code is 129, comment is 47, blank is 23.
common/prque/lazyqueue_test.go, code is 90, comment is 15, blank is 19.
common/prque/prque.go, code is 41, comment is 27, blank is 15.
common/prque/prque_test.go, code is 102, comment is 20, blank is 8.
common/prque/sstack.go, code is 77, comment is 29, blank is 14.
common/prque/sstack_test.go, code is 76, comment is 16, blank is 8.
common/size.go, code is 30, comment is 20, blank is 6.
common/size_test.go, code is 18, comment is 15, blank is 5.
common/test_utils.go, code is 29, comment is 17, blank is 7.
common/types.go, code is 266, comment is 87, blank is 75.
common/types_test.go, code is 479, comment is 31, blank is 36.
consensus/beacon/consensus.go, code is 234, comment is 105, blank is 36.
consensus/clique/api.go, code is 169, comment is 39, blank is 27.
consensus/clique/clique.go, code is 479, comment is 189, blank is 100.
